device,location,sensor_type,attributes
sensor_040,Parking Lot,Humidity,"{""unit"": ""%RH""}"
sensor_041,Office,Humidity,"{""unit"": ""%RH""}"
sensor_042,Machine Area,Light,"{""unit"": ""boolean""}"
sensor_043,Office,Humidity,"{""unit"": ""%RH""}"
sensor_044,Office,Humidity,"{""unit"": ""%RH""}"
sensor_045,Parking Lot,Humidity,"{""unit"": ""%RH""}"
sensor_046,Loading Dock,Motion,"{""unit"": ""boolean""}"
sensor_047,Machine Area,Motion,"{""unit"": ""boolean""}"
sensor_048,Conference Room,Temperature,"{""unit"": ""Celsius""}"
sensor_049,Office,Humidity,"{""unit"": ""%RH""}"
sensor_050,Control Room,Humidity,"{""unit"": ""%RH""}"
sensor_051,Factory Floor,Motion,"{""unit"": ""boolean""}"
sensor_052,Conference Room,Light,"{""unit"": ""boolean""}"
sensor_053,Office,Light,"{""unit"": ""boolean""}"
sensor_054,Warehouse,Motion,"{""unit"": ""boolean""}"
sensor_055,Parking Lot,Humidity,"{""unit"": ""%RH""}"
sensor_056,Office,Humidity,"{""unit"": ""%RH""}"
sensor_057,Control Room,Light,"{""unit"": ""boolean""}"
sensor_058,Loading Dock,Humidity,"{""unit"": ""%RH""}"
sensor_059,Entrance,Motion,"{""unit"": ""boolean""}"
sensor_060,Factory Floor,Humidity,"{""unit"": ""%RH""}"
sensor_061,Warehouse,Motion,"{""unit"": ""boolean""}"
sensor_062,Roof,Motion,"{""unit"": ""boolean""}"
sensor_063,Factory Floor,Motion,"{""unit"": ""boolean""}"
sensor_064,Entrance,Humidity,"{""unit"": ""%RH""}"
sensor_065,Machine Area,Humidity,"{""unit"": ""%RH""}"
sensor_066,Conference Room,Temperature,"{""unit"": ""Celsius""}"
sensor_067,Control Room,Temperature,"{""unit"": ""Celsius""}"
sensor_068,Office,Motion,"{""unit"": ""boolean""}"
sensor_069,Factory Floor,Motion,"{""unit"": ""boolean""}"
sensor_070,Parking Lot,Light,"{""unit"": ""boolean""}"
sensor_071,Loading Dock,Temperature,"{""unit"": ""Celsius""}"
sensor_072,Machine Area,Temperature,"{""unit"": ""Celsius""}"
sensor_073,Loading Dock,Light,"{""unit"": ""boolean""}"
sensor_074,Conference Room,Humidity,"{""unit"": ""%RH""}"
sensor_075,Factory Floor,Humidity,"{""unit"": ""%RH""}"
sensor_076,Warehouse,Light,"{""unit"": ""boolean""}"
sensor_077,Roof,Motion,"{""unit"": ""boolean""}"
sensor_078,Conference Room,Light,"{""unit"": ""boolean""}"
sensor_079,Warehouse,Light,"{""unit"": ""boolean""}"
sensor_080,Machine Area,Light,"{""unit"": ""boolean""}"
sensor_081,Entrance,Motion,"{""unit"": ""boolean""}"
sensor_082,Conference Room,Temperature,"{""unit"": ""Celsius""}"
sensor_083,Conference Room,Humidity,"{""unit"": ""%RH""}"
sensor_084,Warehouse,Motion,"{""unit"": ""boolean""}"
sensor_085,Parking Lot,Motion,"{""unit"": ""boolean""}"
sensor_086,Roof,Light,"{""unit"": ""boolean""}"
sensor_087,Machine Area,Light,"{""unit"": ""boolean""}"
sensor_088,Roof,Humidity,"{""unit"": ""%RH""}"
sensor_089,Conference Room,Temperature,"{""unit"": ""Celsius""}"
sensor_090,Office,Temperature,"{""unit"": ""Celsius""}"
sensor_091,Warehouse,Humidity,"{""unit"": ""%RH""}"
sensor_092,Entrance,Motion,"{""unit"": ""boolean""}"
sensor_093,Control Room,Temperature,"{""unit"": ""Celsius""}"
sensor_094,Control Room,Humidity,"{""unit"": ""%RH""}"
sensor_095,Factory Floor,Humidity,"{""unit"": ""%RH""}"
sensor_096,Loading Dock,Motion,"{""unit"": ""boolean""}"
sensor_097,Loading Dock,Temperature,"{""unit"": ""Celsius""}"
sensor_098,Parking Lot,Humidity,"{""unit"": ""%RH""}"
sensor_099,Parking Lot,Motion,"{""unit"": ""boolean""}"
sensor_100,Parking Lot,Temperature,"{""unit"": ""Celsius""}"
